Time	Iteration	AverageReturn	StdReturn	MaxReturn	MinReturn	EpLenMean	EpLenStd	TimestepsThisBatch	TimestepsSoFar
51.345449924468994	0	22.085106	8.514893	41.0	9.0	22.085106382978722	8.514892553723072	1038	1038
149.29768109321594	1	25.575	14.205435	67.0	9.0	25.575	14.205434699438099	1023	2061
300.6600959300995	2	21.702127	11.364212	72.0	10.0	21.70212765957447	11.364212010605968	1020	3081
499.0413820743561	3	23.55814	11.043892	66.0	10.0	23.558139534883722	11.043891978240355	1013	4094
744.9268610477448	4	22.413044	11.066157	54.0	9.0	22.41304347826087	11.06615696019512	1031	5125
1034.0446450710297	5	21.702127	10.748409	50.0	9.0	21.70212765957447	10.74840887505705	1020	6145
1375.7733960151672	6	25.475	11.534703	51.0	10.0	25.475	11.534703073768306	1019	7164
1797.4837529659271	7	20.895834	12.123049	59.0	9.0	20.895833333333332	12.123048955284402	1003	8167
2263.347361087799	8	21.0625	11.327338	65.0	10.0	21.0625	11.32733833475455	1011	9178
2773.4585649967194	9	22.795454	11.862046	61.0	10.0	22.795454545454547	11.862047089647925	1003	10181
3319.2788269519806	10	24.829268	12.771734	64.0	11.0	24.829268292682926	12.771734108864436	1018	11199
3908.553354024887	11	28.083334	14.695757	62.0	12.0	28.083333333333332	14.69575713523389	1011	12210
4583.586620092392	12	23.511627	12.868516	55.0	9.0	23.511627906976745	12.868515920691152	1011	13221
5322.991263866425	13	23.833334	12.422936	57.0	9.0	23.833333333333332	12.422937055276625	1001	14222
6124.6766147613525	14	24.357143	12.5562	68.0	10.0	24.357142857142858	12.556200192148346	1023	15245
6992.010033130646	15	21.4375	9.512943	47.0	10.0	21.4375	9.512943485062864	1029	16274
7885.596467971802	16	23.136364	12.485611	70.0	11.0	23.136363636363637	12.485611553615168	1018	17292
8801.924913167953	17	22.652174	12.651203	62.0	10.0	22.652173913043477	12.651202711865412	1042	18334
9732.025881052017	18	26.394737	14.191434	75.0	11.0	26.394736842105264	14.191434543570008	1003	19337
10706.903347969055	19	22.795454	14.89292	99.0	10.0	22.795454545454547	14.892920138372254	1003	20340
11743.657832860947	20	22.555555	14.062646	85.0	9.0	22.555555555555557	14.062646432708105	1015	21355
12828.982903957367	21	22.48889	14.922946	101.0	9.0	22.488888888888887	14.922946122922724	1012	22367
13965.551035165787	22	21.97826	10.612725	55.0	9.0	21.97826086956522	10.612726425985768	1011	23378
15154.648417949677	23	22.48889	11.619184	63.0	10.0	22.488888888888887	11.619183796582506	1012	24390
16386.315108060837	24	22.795454	12.773516	63.0	10.0	22.795454545454547	12.773515828133231	1003	25393
17675.802548885345	25	23.372093	13.943446	88.0	10.0	23.372093023255815	13.943445998637786	1005	26398
19038.416266918182	26	21.0625	9.931865	55.0	10.0	21.0625	9.931864230009053	1011	27409
20449.93416404724	27	21.51064	12.123254	63.0	10.0	21.51063829787234	12.123254145729087	1011	28420
21906.358534812927	28	20.510204	8.3056965	42.0	9.0	20.510204081632654	8.305696223331855	1005	29425
23441.882837057114	29	20.857143	9.044109	49.0	10.0	20.857142857142858	9.044109595053952	1022	30447
25039.380417108536	30	20.137255	9.705506	56.0	8.0	20.137254901960784	9.705506033504772	1027	31474
26693.440931081772	31	22.844444	11.391918	53.0	10.0	22.844444444444445	11.391918296280739	1028	32502
28367.556624174118	32	22.886364	14.335613	70.0	9.0	22.886363636363637	14.335613487032452	1007	33509
35323.36160993576	33	21.702127	10.738506	51.0	10.0	21.70212765957447	10.738506757829896	1020	34529
38455.69081687927	34	23.0	11.153882	48.0	9.0	23.0	11.153882324513331	1012	35541
47696.59532094002	35	22.065218	9.798853	54.0	10.0	22.065217391304348	9.798851250136734	1015	36556
49713.05186891556	36	21.479166	8.920925	57.0	10.0	21.479166666666668	8.920924801025707	1031	37587
51731.419087171555	37	22.130434	12.480609	81.0	10.0	22.130434782608695	12.480608777745498	1018	38605
59849.078860998154	38	23.97619	17.680347	103.0	9.0	23.976190476190474	17.68034703284452	1007	39612
62146.08342194557	39	22.347826	11.51977	58.0	8.0	22.347826086956523	11.519770135282833	1028	40640
64388.28064894676	40	24.595238	17.2075	106.0	9.0	24.595238095238095	17.20750047398977	1033	41673
